INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 37.1.11 is the same as the required version 37.1.11.
INFO         | Deleting C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\bootcompleted.ini done
INFO         | Deleting C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\snapshot.trace done
INFO         | Found AVD name 'Television_1080p'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Android\emulator\emulator.exe'; program directory: 'C:\Android\emulator'
INFO         | Found systemPath C:\Android\system-images\android-36\google-tv\x86_64\
DEBUG   | autoconfig: -skin tv_1080p
DEBUG   | autoconfig: -skindir C:\Android\skins\
INFO         | Saving last run QEMU version for the AVD to 2
ERROR        | avdInfo_setLastRunQemuVersion: Could not write file: C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\qemu-version.txt
DEBUG   | init, loading C:\Android\emulator\lib\advancedFeatures.ini
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: GLPipeChecksum = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ForceANGLE = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ForceSwiftshader = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: HYPERV = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: HVF = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: KVM = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: FastSnapshotV1 = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ScreenRecording = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VirtualScene = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VideoPlayback = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: GenericSnapshotsUI = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: WindowsOnDemandSnapshotLoad = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: WindowsHypervisorPlatform = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: LocationUiV2 = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: SnapshotAdb = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: QuickbootFileBacked = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: OnDemandSnapshotLoad = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: Vulkan = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: IpDisconnectOnLoad = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: HasSharedSlotsHostMemoryAllocator = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: CarVHalTable = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanSnapshots = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: DynamicMediaProfile = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: CarVhalReplay = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: NoDelayCloseColorBuffer = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: NoDeviceFrame = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VirtioGpuNativeSync = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanShaderFloat16Int8 = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: CarRotary = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: TvRemote = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: GuestUsesAngle = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VirtioGpuFenceContexts = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: AsyncComposeSupport = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanAstcLdrEmulation = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanYcbcrEmulation = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: NetsimWebUi = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: NetsimCliUi = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: WiFiPacketStream = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanAllocateDeviceMemoryOnly = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanAllocateHostMemory = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: QtRawKeyboardInput = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: BypassVulkanDeviceFeatureOverrides = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanDebugUtils = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanCommandBufferCheckpoints = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanVirtualQueue = on
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanRobustness = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ForceLavapipe = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ForceLavapipeForSoftwareRendering = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ForceGpuHost = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: ForceGpuSoftware = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: NetsimX = off
DEBUG   | FeatureControl::initHostFeatureAndParseDefault: VulkanProtectedMemoryEmulation = off
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
